,city,year,weekofyear,week_start_date,ndvi_sw,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,station_avg_temp_c,station_max_temp_c,station_min_temp_c,station_precip_mm,total_cases
1194,iq,2005,24,2005-06-18,0.26512859999999994,104.83,297.377142857,298.62142857099997,295.32,293.4,29.01,89.19428571430001,104.83,16.8242857143,27.6666666667,33.3,22.0,73.7,2
1195,iq,2005,25,2005-06-25,0.2604571,50.88,297.857142857,299.05714285700003,294.64428571400003,291.9,11.0,84.4671428571,50.88,16.1685714286,27.35,32.8,22.4,89.2,3
1196,iq,2005,26,2005-07-02,0.2271714,23.6,296.82,298.492857143,294.408571429,292.4,26.6,88.38714285709999,23.6,15.8771428571,26.8333333333,33.7,20.8,92.0,5
1197,iq,2005,27,2005-07-09,0.2214,43.24,297.86571428599996,299.421428571,294.528571429,290.4,23.91,84.6928571429,43.24,16.038571428599997,27.8,34.5,21.6,40.9,7
1198,iq,2005,28,2005-07-16,0.4413429,109.71,296.988571429,297.592857143,292.23,288.3,8.7,77.3728571429,109.71,13.9285714286,27.8,34.2,17.6,167.1,3
1199,iq,2005,29,2005-07-23,0.1472571,27.33,297.794285714,298.928571429,292.455714286,287.5,8.9,75.6971428571,27.33,14.191428571400001,26.55,33.8,18.2,0.0,5
1200,iq,2005,30,2005-07-30,0.3653143,42.32,296.898571429,298.01428571400004,293.75,290.1,15.3,84.2385714286,42.32,15.26,21.4,32.3,18.5,71.1,6
1201,iq,2005,31,2005-08-06,0.2740143,0.0,298.221428571,299.728571429,293.035714286,292.6,8.64,75.5714285714,0.0,14.6085714286,26.25,32.3,19.2,0.0,5
1202,iq,2005,32,2005-08-13,0.239,38.17,298.92571428599996,300.335714286,293.64,293.5,1.99,74.8557142857,38.17,15.15,27.325,33.5,19.8,36.6,5
1203,iq,2005,33,2005-08-20,0.2924857,17.85,299.60571428599997,300.428571429,291.778571429,290.7,6.0,64.6585714286,17.85,13.59,27.325,32.8,17.3,69.6,4
1204,iq,2005,34,2005-08-27,0.3005,69.62,298.428571429,299.678571429,294.945714286,292.9,15.82,83.8542857143,69.62,16.44,27.75,35.0,20.3,127.0,0
1205,iq,2005,35,2005-09-03,0.3801167,12.81,298.184285714,299.37142857099997,293.918571429,292.4,11.0,79.6471428571,12.81,15.4285714286,26.8,35.2,21.4,37.0,0
1206,iq,2005,36,2005-09-10,0.3091429,36.98,300.05857142900004,301.214285714,294.005714286,293.4,4.2,71.9714285714,36.98,15.5185714286,26.8,35.2,21.8,44.0,0
1207,iq,2005,37,2005-09-17,0.2276,18.66,298.88,299.80714285700003,295.658571429,292.9,35.3,83.73,18.66,17.2228571429,26.8,35.2,21.8,1.3,0
1208,iq,2005,38,2005-09-24,0.2124833,2.56,298.49857142900004,299.76428571400004,293.555714286,292.4,13.7,76.5957142857,2.56,15.06,25.7666666667,34.3,16.9,38.1,0
1209,iq,2005,39,2005-10-01,0.4210857,29.8,301.17571428599996,302.928571429,293.75285714299997,294.8,4.2,67.2128571429,29.8,15.331428571400002,28.65,37.1,20.7,38.1,2
1210,iq,2005,40,2005-10-08,0.3210429,54.7,299.11,300.25,293.897142857,292.1,4.6,74.9528571429,54.7,15.4357142857,28.8,36.3,21.0,80.8,4
1211,iq,2005,41,2005-10-15,0.3522714,60.0,299.515714286,300.857142857,294.385714286,293.2,22.2,75.50857142859999,60.0,15.9157142857,28.5,37.0,22.3,233.2,4
1212,iq,2005,42,2005-10-22,0.28695709999999996,73.97,299.578571429,301.19285714299997,295.768571429,291.9,35.08,81.69142857140001,73.97,17.4171428571,29.1,36.5,21.7,64.0,3
1213,iq,2005,43,2005-10-29,0.3261429,100.06,298.065714286,299.164285714,295.802857143,294.0,59.7,89.14285714290001,100.06,17.3642857143,28.3,34.3,21.3,235.2,3
1214,iq,2005,44,2005-11-05,0.1789571,59.15,299.458571429,301.478571429,296.805714286,294.9,49.85,87.23142857139999,59.15,18.55,28.2333333333,34.3,21.8,102.1,5
1215,iq,2005,45,2005-11-12,0.4103714,75.36,298.6,300.078571429,296.36,292.9,143.8,89.31,75.36,17.974285714300002,28.2333333333,34.6,22.3,8.9,6
1216,iq,2005,46,2005-11-19,0.47314290000000003,49.87,298.31,300.092857143,296.895714286,295.0,45.0,93.1771428571,49.87,18.5828571429,27.6,34.5,21.5,139.5,14
1217,iq,2005,47,2005-11-26,0.24008569999999999,72.34,299.412857143,300.62857142900003,297.39428571400003,295.2,63.53,90.34857142860001,72.34,19.1942857143,28.5,35.0,21.8,5.1,3
1218,iq,2005,48,2005-12-03,0.4171286,78.52,299.42,300.45,296.612857143,294.1,34.95,86.40857142860001,78.52,18.3042857143,28.2666666667,34.3,21.7,77.9,7
1219,iq,2005,49,2005-12-10,0.2992714,60.5,299.217142857,300.707142857,296.657142857,295.4,71.8,87.7214285714,60.5,18.3642857143,28.1,34.8,21.5,54.1,11
1220,iq,2005,50,2005-12-17,0.247,46.91,298.57428571400004,300.257142857,297.187142857,295.4,46.9,92.9571428571,46.91,18.9457142857,28.1,34.0,22.3,6.0,2
1221,iq,2005,51,2005-12-24,0.1383714,151.0,298.021428571,299.37142857099997,297.19142857099996,295.5,113.36,95.6742857143,151.0,18.9157142857,28.3,33.6,22.9,81.1,6
1222,iq,2006,52,2006-01-01,0.2563333,114.58,298.18142857099997,299.578571429,296.935714286,294.9,210.5,93.82142857139999,114.58,18.5842857143,27.45,32.7,22.4,273.5,8
1223,iq,2006,1,2006-01-08,0.2155,38.78,298.832857143,299.642857143,292.87857142900003,292.4,15.2,73.16142857140001,38.78,14.524285714300001,27.45,34.5,19.7,70.1,25
1224,iq,2006,2,2006-01-15,0.23035,138.46,298.728571429,300.3,296.37142857099997,293.5,47.6,88.33571428569999,138.46,18.1657142857,27.78,34.5,21.4,60.1,21
1225,iq,2006,3,2006-01-22,0.1944286,88.85,298.46,300.114285714,296.321428571,295.0,52.2,89.9557142857,88.85,17.9414285714,27.78,33.8,21.5,54.8,10
1226,iq,2006,4,2006-01-29,0.1607833,49.32,297.18857142900004,298.292857143,295.777142857,294.4,52.2,93.11428571430001,49.32,17.3642857143,27.3,33.5,22.3,250.9,28
1227,iq,2006,5,2006-02-05,0.37157140000000005,34.17,297.16571428599997,298.221428571,296.647142857,294.3,63.98,97.32,34.17,18.2642857143,27.3,33.7,21.5,118.9,39
1228,iq,2006,6,2006-02-12,0.2583143,71.87,297.64,298.37857142900003,296.80857142900004,294.0,67.0,95.82714285709999,71.87,18.4428571429,28.0,32.6,23.6,101.1,20
1229,iq,2006,7,2006-02-19,0.2856,44.35,297.064285714,298.142857143,295.364285714,292.8,33.0,91.09857142860001,44.35,16.9271428571,28.6,33.8,24.2,0.0,24
1230,iq,2006,8,2006-02-26,0.14478570000000002,23.44,298.93857142900004,300.778571429,295.961428571,292.9,72.2,86.0314285714,23.44,17.6057142857,28.24,34.3,21.3,0.3,28
1231,iq,2006,9,2006-03-05,0.12828330000000002,79.13,298.25285714299997,299.87142857099997,296.76428571400004,295.1,50.38,92.6057142857,79.13,18.4014285714,27.4333333333,32.9,21.9,26.9,26
1232,iq,2006,10,2006-03-12,0.3158571,94.99,297.92571428599996,299.107142857,297.207142857,294.7,130.6,96.36,94.99,18.9028571429,28.0,33.3,21.9,93.0,8
1233,iq,2006,11,2006-03-19,0.1712714,121.69,297.93142857099997,299.007142857,296.581428571,294.5,58.83,93.3471428571,121.69,18.2,27.975,33.7,22.4,16.0,9
1234,iq,2006,12,2006-03-26,0.2236429,120.62,297.494285714,298.785714286,296.29571428599996,292.5,70.0,93.7871428571,120.62,17.911428571400002,27.4,32.3,23.0,97.0,12
1235,iq,2006,13,2006-04-02,0.18166670000000001,121.46,298.04,299.23571428599996,297.067142857,294.8,88.81,95.0242857143,121.46,18.7342857143,28.3,33.7,22.0,53.9,18
1236,iq,2006,14,2006-04-09,0.2833143,41.68,297.77428571400003,299.44285714299997,296.047142857,293.8,87.9,91.8114285714,41.68,17.61,27.9333333333,33.7,22.6,178.1,9
1237,iq,2006,15,2006-04-16,0.2626857,75.33,297.825714286,298.814285714,296.965714286,292.9,66.46,95.51,75.33,18.7142857143,28.3,33.9,21.4,49.0,9
1238,iq,2006,16,2006-04-23,0.2849429,69.6,298.06142857099996,299.178571429,296.457142857,293.9,54.86,92.1114285714,69.6,18.0828571429,27.4,32.8,22.5,11.9,6
1239,iq,2006,17,2006-04-30,0.1393714,74.93,296.85,297.707142857,295.051428571,291.7,39.6,90.86428571430001,74.93,16.5585714286,27.0,33.5,19.5,34.0,6
1240,iq,2006,18,2006-05-07,0.1137286,65.07,297.63,299.021428571,296.38428571400004,293.6,38.84,93.63571428569999,65.07,17.9628571429,27.85,33.3,22.5,115.0,8
1241,iq,2006,19,2006-05-14,0.28745709999999997,127.24,296.184285714,297.55714285700003,295.452857143,291.8,70.0,96.09857142860001,127.24,16.9771428571,24.3,32.3,21.7,270.9,5
1242,iq,2006,20,2006-05-21,0.37457140000000005,1.52,296.054285714,296.914285714,290.088571429,287.2,0.1,72.0342857143,1.52,12.111428571400001,25.2,31.7,19.4,2.0,7
1243,iq,2006,21,2006-05-28,0.17007139999999998,91.4,297.992857143,299.114285714,293.777142857,288.8,12.47,80.38571428569999,91.4,15.46,27.4666666667,34.0,21.7,83.0,6
1244,iq,2006,22,2006-06-04,0.09775,79.48,295.987142857,297.171428571,294.55714285700003,291.3,44.65,92.5057142857,79.48,16.025714285699998,25.6,31.9,19.3,150.2,5
1245,iq,2006,23,2006-06-11,0.2586143,130.66,297.044285714,298.564285714,295.695714286,292.3,37.6,93.4757142857,130.66,17.1957142857,26.2,33.0,21.5,105.2,3
1246,iq,2006,24,2006-06-18,0.1680429,84.99,297.42714285700004,298.135714286,294.75,290.3,21.5,87.2142857143,84.99,16.2585714286,28.1,34.4,21.4,79.5,1
1247,iq,2006,25,2006-06-25,0.22146,71.69,296.724285714,297.978571429,294.275714286,289.5,27.29,88.4714285714,71.69,15.8014285714,26.6,32.5,20.4,74.9,0
1248,iq,2006,26,2006-07-02,0.30462859999999997,17.21,296.851428571,297.614285714,293.517142857,289.2,9.16,83.4671428571,17.21,15.02,27.2,33.4,19.8,21.9,1
1249,iq,2006,27,2006-07-09,0.2326857,20.72,296.448571429,297.914285714,294.592857143,292.6,13.62,90.4328571429,20.72,16.005714285699998,26.7,33.0,21.7,110.6,2
1250,iq,2006,28,2006-07-16,0.2949167,1.17,297.62142857099997,298.857142857,292.832857143,292.1,1.8,77.27142857140001,1.17,14.4171428571,26.25,33.1,20.6,0.5,3
1251,iq,2006,29,2006-07-23,0.3211286,54.72,297.397142857,299.085714286,294.258571429,291.8,40.0,85.14,54.72,15.7885714286,27.4,34.1,19.9,47.0,2
1252,iq,2006,30,2006-07-30,0.2859,28.66,297.504285714,298.742857143,293.26,289.7,15.4,79.7428571429,28.66,14.88,26.6,32.6,18.5,11.4,2
1253,iq,2006,31,2006-08-06,0.20155710000000002,44.96,297.51,299.342857143,295.2,292.7,38.07,88.7071428571,44.96,16.7071428571,27.225,34.2,19.7,4.0,2
1254,iq,2006,32,2006-08-13,0.3809857,11.79,297.5,299.51428571400004,293.08,291.0,12.39,79.2428571429,11.79,14.6314285714,27.6,33.9,19.4,26.6,2
1255,iq,2006,33,2006-08-20,0.3337,47.74,298.648571429,300.635714286,295.54571428599996,294.6,22.19,84.62,47.74,17.0657142857,27.6666666667,33.3,20.9,75.5,2
1256,iq,2006,34,2006-08-27,0.2427571,68.6,298.73571428599996,299.73571428599996,295.14428571400003,292.5,23.6,83.0471428571,68.6,16.6914285714,27.3,34.9,20.9,71.1,4
1257,iq,2006,35,2006-09-03,0.39481669999999996,68.0,298.28,299.9,295.272857143,293.1,22.24,85.3728571429,68.0,16.7771428571,26.5,33.2,20.3,176.0,0
1258,iq,2006,36,2006-09-10,0.2834143,90.33,299.265714286,300.35,293.902857143,290.2,9.4,75.53,90.33,15.457142857100001,27.42,34.1,20.6,15.3,6
1259,iq,2006,37,2006-09-17,0.25855,111.87,297.802857143,299.164285714,293.037142857,291.9,16.4,77.2542857143,111.87,14.642857142899999,28.35,35.0,17.8,0.5,3
1260,iq,2006,38,2006-09-24,0.30757140000000005,82.2,299.34,300.857142857,294.35,291.5,35.7,77.5142857143,82.2,15.91,27.9333333333,34.8,21.4,93.9,2
1261,iq,2006,39,2006-10-01,0.4934429,134.64,299.38142857099996,300.685714286,295.738571429,294.3,44.62,82.8457142857,134.64,17.2542857143,28.5666666667,35.2,22.0,63.0,6
1262,iq,2006,40,2006-10-08,0.3139167,60.48,299.465714286,300.435714286,295.16,292.0,24.8,80.49,60.48,16.7385714286,28.7,35.9,21.1,68.9,2
1263,iq,2006,41,2006-10-15,0.15461429999999998,41.69,299.345714286,301.028571429,296.75142857099996,293.8,29.5,86.8528571429,41.69,18.4471428571,28.06,33.7,22.1,162.6,7
1264,iq,2006,42,2006-10-22,0.3337571,103.77,299.648571429,301.01428571400004,297.76428571400004,295.7,55.5,90.37857142860001,103.77,19.595714285699998,28.6,35.4,22.8,8.1,4
1265,iq,2006,43,2006-10-29,0.37882859999999996,55.94,298.794285714,300.414285714,296.661428571,294.0,54.8,89.7,55.94,18.3114285714,27.56,33.8,19.8,143.3,6
1266,iq,2006,44,2006-11-05,0.3247857,67.5,300.467142857,301.87857142900003,296.88285714299997,295.1,42.73,82.9342857143,67.5,18.63,28.8333333333,35.7,22.0,14.0,6
1267,iq,2006,45,2006-11-12,0.27699999999999997,80.25,299.432857143,300.914285714,297.852857143,295.3,68.0,92.0885714286,80.25,19.731428571400002,28.25,33.9,22.4,108.7,2
1268,iq,2006,46,2006-11-19,0.24702860000000001,86.65,297.29571428599996,298.435714286,296.201428571,293.5,87.2,94.44,86.65,17.7914285714,27.6,33.2,21.8,85.6,13
1269,iq,2006,47,2006-11-26,0.3283857,43.59,298.098571429,299.55714285700003,296.961428571,294.7,61.43,94.30285714290001,43.59,18.6385714286,27.0,32.3,22.5,205.3,10
1270,iq,2006,48,2006-12-03,0.1557286,75.33,299.197142857,300.935714286,296.988571429,294.0,61.28,89.55,75.33,18.744285714300002,27.9,34.9,22.9,115.1,5
1271,iq,2006,49,2006-12-10,0.4276,99.89,298.202857143,299.2,297.608571429,294.6,95.02,96.7957142857,99.89,19.4257142857,28.4,33.7,23.2,10.9,2
1272,iq,2006,50,2006-12-17,0.4147857,157.75,298.158571429,299.071428571,297.351428571,294.2,63.0,95.8757142857,157.75,19.1114285714,28.4,33.8,23.2,10.9,0
1273,iq,2006,51,2006-12-24,0.35295,111.48,297.68,298.98571428599996,296.72571428599997,294.3,80.2,95.0785714286,111.48,18.358571428599998,28.4,32.9,23.5,10.9,1
1274,iq,2007,1,2007-01-01,0.1324,79.94,297.288571429,298.207142857,296.517142857,293.2,88.9,95.9271428571,79.94,18.1442857143,26.6,31.9,21.5,133.4,0
1275,iq,2007,2,2007-01-08,0.2379571,37.06,297.104285714,298.578571429,296.388571429,294.6,144.59,96.23857142860001,37.06,17.9628571429,26.825,31.7,22.9,61.5,14
1276,iq,2007,3,2007-01-15,0.2523,126.89,297.387142857,298.435714286,296.388571429,293.3,52.2,94.6471428571,126.89,17.9757142857,27.775,33.4,22.2,178.0,6
1277,iq,2007,4,2007-01-22,0.3068571,95.47,297.614285714,298.45,297.025714286,294.9,180.99,96.99714285709999,95.47,18.6885714286,27.7,33.6,22.0,149.9,10
1278,iq,2007,5,2007-01-29,0.20031429999999997,83.7,298.14428571400003,299.614285714,296.77428571400003,294.3,65.1,93.13571428569999,83.7,18.4142857143,27.725,35.0,22.3,60.3,5
1279,iq,2007,6,2007-02-05,0.4429286,61.8,298.33,299.685714286,295.77,293.4,11.7,87.53,61.8,17.3228571429,28.6,35.4,22.4,9.9,12
1280,iq,2007,7,2007-02-12,0.31957140000000006,14.19,299.171428571,300.285714286,294.15,291.4,2.1,75.80428571430001,14.19,15.6857142857,28.85,36.7,21.4,61.3,9
1281,iq,2007,8,2007-02-19,0.2372286,25.7,300.565714286,302.178571429,294.16571428599997,294.4,11.55,72.44571428569999,25.7,15.918571428599998,28.74,36.2,21.2,0.0,5
1282,iq,2007,9,2007-02-26,0.16591670000000003,55.56,299.05857142900004,300.635714286,294.29,291.5,35.33,78.58571428569999,55.56,16.02,28.56,35.8,20.4,28.0,11
1283,iq,2007,10,2007-03-05,0.2275286,117.07,297.45,298.714285714,296.317142857,293.4,227.25,94.34857142860001,117.07,17.911428571400002,27.3,33.0,21.9,205.3,2
1284,iq,2007,11,2007-03-12,0.2926143,55.47,296.951428571,298.1,296.301428571,293.8,51.3,96.52285714290001,55.47,17.8814285714,28.0,33.1,21.7,138.0,6
1285,iq,2007,12,2007-03-19,0.22182860000000001,150.33,297.684285714,298.728571429,295.89,292.6,59.2,90.8585714286,150.33,17.47,27.0,33.9,21.7,252.7,7
1286,iq,2007,13,2007-03-26,0.2591857,93.14,297.835714286,299.15,296.56,292.8,58.4,93.58571428569999,93.14,18.2142857143,28.25,34.6,21.5,66.1,6
1287,iq,2007,14,2007-04-02,0.2738,97.04,297.717142857,298.80714285700003,296.921428571,294.3,238.2,95.82,97.04,18.5942857143,27.2666666667,34.0,22.6,94.3,5
1288,iq,2007,15,2007-04-09,0.1575571,98.94,297.555714286,298.592857143,296.68857142900004,292.4,147.57,95.52714285709999,98.94,18.3285714286,27.85,34.4,21.3,60.4,9
1289,iq,2007,16,2007-04-16,0.2743143,93.62,297.031428571,298.092857143,296.01428571400004,292.0,46.45,94.7214285714,93.62,17.551428571400002,27.4,33.5,22.1,97.1,5
1290,iq,2007,17,2007-04-23,0.3006,157.86,297.342857143,298.278571429,296.50285714299997,292.9,62.3,95.52571428569999,157.86,18.1042857143,27.0333333333,34.1,22.0,261.7,8
1291,iq,2007,18,2007-04-30,0.1730857,103.39,297.22571428599997,298.071428571,295.94285714299997,293.6,47.24,93.47,103.39,17.5171428571,27.85,33.0,21.0,118.2,3
1292,iq,2007,19,2007-05-07,0.2322714,89.15,296.905714286,298.221428571,295.994285714,291.7,56.1,95.0371428571,89.15,17.6114285714,28.1,33.5,21.5,38.1,4
1293,iq,2007,20,2007-05-14,0.22907139999999998,45.23,295.595714286,296.5,294.012857143,290.7,86.9,91.83285714290001,45.23,15.648571428599999,28.1,32.5,19.0,191.4,11
1294,iq,2007,21,2007-05-21,0.3496857,64.11,297.232857143,298.707142857,296.168571429,292.5,65.6,94.8528571429,64.11,17.7185714286,28.25,33.8,21.7,86.6,5
1295,iq,2007,22,2007-05-28,0.06474286,76.68,296.178571429,297.185714286,294.038571429,286.9,29.1,89.28,76.68,15.74,24.7,32.8,17.5,61.8,8
1296,iq,2007,23,2007-06-04,0.23385709999999998,39.11,296.861428571,298.242857143,295.23,292.1,33.48,91.72,39.11,16.7271428571,26.5,31.3,20.4,0.5,4
1297,iq,2007,24,2007-06-11,0.30122859999999996,54.78,296.65,298.171428571,294.928571429,290.3,30.9,91.45857142860001,54.78,16.3885714286,26.6,32.6,20.7,12.9,3
1298,iq,2007,25,2007-06-18,0.1659,78.83,296.11857142900004,297.385714286,294.971428571,292.8,70.3,94.0657142857,78.83,16.4228571429,25.9666666667,32.0,21.2,126.0,1
1299,iq,2007,26,2007-06-25,0.1292571,11.41,296.571428571,298.01428571400004,295.178571429,292.7,22.8,92.6714285714,11.41,16.6314285714,26.5666666667,31.7,20.7,10.2,2
1300,iq,2007,27,2007-07-02,0.20994290000000002,1.59,296.828571429,298.114285714,292.17714285700004,290.2,1.4,78.0742857143,1.59,13.8042857143,25.9,32.0,19.6,10.2,3
1301,iq,2007,28,2007-07-09,0.3513,18.78,297.385714286,299.007142857,293.93142857099997,290.7,13.04,83.3871428571,18.78,15.4157142857,26.75,32.7,19.9,54.1,4
1302,iq,2007,29,2007-07-16,0.3648429,26.29,296.05857142900004,296.75,294.94142857099996,291.1,39.52,94.24714285709999,26.29,16.391428571400002,26.5333333333,31.3,20.9,22.9,1
1303,iq,2007,30,2007-07-23,0.4225,27.91,297.64,299.078571429,294.345714286,290.1,11.64,84.1557142857,27.91,15.8457142857,27.35,33.2,20.7,11.9,8
1304,iq,2007,31,2007-07-30,0.4898714,70.88,296.724285714,297.935714286,293.0,290.0,25.5,82.5714285714,70.88,14.718571428599999,24.25,34.0,16.4,55.9,5
1305,iq,2007,32,2007-08-06,0.2669571,35.77,297.82,299.342857143,292.708571429,289.7,6.08,76.61857142859999,35.77,14.3371428571,26.475,32.7,17.2,30.3,3
1306,iq,2007,33,2007-08-13,0.19645710000000002,36.78,298.091428571,298.94285714299997,294.07285714299996,291.8,9.21,80.9357142857,36.78,15.565714285699999,26.9,33.1,21.3,76.5,2
1307,iq,2007,34,2007-08-20,0.3687143,9.06,298.785714286,300.671428571,294.195714286,294.3,12.4,79.33428571430001,9.06,15.7571428571,27.125,33.3,19.9,22.1,7
1308,iq,2007,35,2007-08-27,0.3737429,30.26,300.667142857,301.592857143,293.124285714,293.4,12.8,67.7571428571,30.26,14.7942857143,27.05,34.7,19.9,0.0,1
1309,iq,2007,36,2007-09-03,0.3280571,76.28,297.098571429,298.357142857,295.682857143,293.5,56.85,92.65714285709998,76.28,17.182857142899998,26.3,34.0,20.9,37.1,6
1310,iq,2007,37,2007-09-10,0.3393,49.85,298.56,300.12142857099997,295.162857143,293.0,26.2,84.4128571429,49.85,16.65,26.9,32.9,21.4,150.9,7
1311,iq,2007,38,2007-09-17,0.4172,58.22,298.508571429,300.714285714,295.83428571400003,293.3,34.27,86.7071428571,58.22,17.3671428571,27.2,33.0,21.6,16.3,5
1312,iq,2007,39,2007-09-24,0.3128,59.79,299.698571429,301.428571429,295.3,292.7,10.3,78.5642857143,59.79,16.8042857143,27.8333333333,34.1,21.1,34.0,2
1313,iq,2007,40,2007-10-01,0.29347140000000005,37.28,298.281428571,299.821428571,296.287142857,294.7,73.33,89.8442857143,37.28,17.84,28.4,35.5,21.6,107.9,6
1314,iq,2007,41,2007-10-08,0.4381286,39.09,299.575714286,301.385714286,295.447142857,294.8,38.28,80.45,39.09,17.01,28.4,34.2,21.8,145.1,11
1315,iq,2007,42,2007-10-15,0.2383857,74.52,299.444285714,300.828571429,296.587142857,295.0,86.4,86.7057142857,74.52,18.2657142857,29.0,35.2,21.9,4.1,6
1316,iq,2007,43,2007-10-22,0.4229,106.73,296.971428571,298.19285714299997,295.96,291.9,67.93,94.7814285714,106.73,17.5428571429,26.9,32.1,20.9,79.3,3
1317,iq,2007,44,2007-10-29,0.2469143,51.28,297.83,299.664285714,296.978571429,293.7,67.47,95.59285714290002,51.28,18.6728571429,27.0,34.0,21.6,0.0,11
1318,iq,2007,45,2007-11-05,0.33112859999999994,69.88,299.478571429,300.55714285700003,296.24857142900004,294.3,50.6,84.85,69.88,17.9785714286,28.7,34.8,22.5,22.1,11
1319,iq,2007,46,2007-11-12,0.1853,109.5,298.13428571400004,299.742857143,296.83,294.6,103.3,93.55428571430001,109.5,18.5485714286,27.675,33.5,21.6,111.3,5
1320,iq,2007,47,2007-11-19,0.1996714,52.27,297.68142857099997,298.37142857099997,296.93857142900004,294.3,124.2,96.2142857143,52.27,18.6128571429,26.62,33.3,21.8,80.0,4
1321,iq,2007,48,2007-11-26,0.18191429999999997,129.33,297.88,299.328571429,297.217142857,294.4,65.57,96.52285714290001,129.33,18.9242857143,27.125,32.3,22.4,293.1,9
1322,iq,2007,49,2007-12-03,0.3498429,73.16,298.52,299.607142857,296.904285714,294.3,57.8,91.6542857143,73.16,18.6071428571,27.9,33.0,22.8,142.0,23
1323,iq,2007,50,2007-12-10,0.29374290000000003,83.39,299.048571429,300.271428571,296.261428571,294.3,42.68,86.7557142857,83.39,17.91,28.85,34.2,22.6,23.1,28
1324,iq,2007,51,2007-12-17,0.23671430000000002,146.13,297.141428571,298.242857143,296.397142857,293.3,89.72,96.0742857143,146.13,18.0342857143,27.625,32.9,22.4,261.3,26
